loudness_momentary,"[-83.98803892 -83.86697942 -83.83028048 -83.92671977 -83.94705469
 -83.95633616 -83.80797449 -83.81560898 -83.90203365 -83.87323445
 -83.88051725 -83.9171219  -83.83968534 -83.89114005 -83.86207558
 -83.8639161  -83.8020175  -84.00067132 -83.87252481 -83.73785345
 -83.74987458 -83.9674918  -83.97011361 -83.82043823 -83.93064107
 -83.91341328 -83.92167897 -83.93128272 -83.79762719 -83.98173079
 -84.03800125 -83.95603628 -83.94514646 -83.69532906 -83.76345774
 -83.8002304  -83.74310763 -83.97518752 -83.94193135 -83.92082789
 -83.83099757 -83.81952085 -83.96944475 -83.95908436 -83.97232746
 -83.94698733 -83.80696996 -83.8715301  -83.9373991  -83.92390702
 -84.08358892 -83.95547449 -83.92798298 -83.88138071 -83.90107733
 -83.65294784 -83.93123109 -83.93704421 -83.77454981 -83.83231771
 -83.81592993 -83.78070493 -83.91818895 -83.86624274 -83.79153242
 -83.69640132 -83.77493227 -83.84571932 -83.80099189 -83.86735152
 -83.89035104 -83.88812157 -83.84372106 -83.86454132 -83.90481367
 -83.83962181 -83.92576347 -83.92576915 -83.90070314 -83.95056718
 -83.84359673 -83.88832198 -83.87228824 -83.99684236 -83.9004969
 -83.95642474 -83.87038396 -83.8639149  -83.97860199 -83.93527755
 -83.71607178 -83.92177648 -83.98150821 -84.05593371 -83.78017032
 -83.78831307 -83.85770714 -83.91406125 -83.79063261 -83.94912963
 -83.87829521 -83.80067175 -83.82210474 -83.84398438 -83.81513487
 -83.82258219 -83.87557371 -83.88275192 -83.96356982 -83.80545027
 -83.87791022 -83.97128472 -83.99950328 -83.84270516 -83.86111573
 -83.951093   -83.94719765 -83.96701369 -83.93553429 -83.99513999
 -83.9001258  -83.92866411 -84.00488495 -83.86923528 -83.87034096
 -83.72233927 -83.60857194 -83.81551812 -83.88143759 -83.91951765
 -83.80086653 -83.86983109 -83.81492592 -83.95240102 -83.87838301
 -83.799246   -83.74155148 -83.7967318  -83.81904464 -83.93722711
 -83.97195572 -83.95127076 -83.96346815 -83.77911682 -83.921212
 -83.88745069 -83.97076735 -83.89058088 -83.85171717 -83.88809851
 -83.94331333 -83.82175135 -83.93571839 -83.81750454 -84.05602474
 -83.78949464 -83.7729366  -83.96014295 -83.93047954 -84.01920846
 -83.82853914 -84.04431511 -83.87035845 -83.92108186 -83.89534426
 -83.89846139 -83.95581695 -83.94586127 -83.96837702 -83.94931789
 -83.97180247 -83.82206502 -83.6932945  -83.82845735 -83.87572206
 -83.94756612 -83.83893717 -83.86639848 -83.95881821 -83.93579811
 -83.88898345 -83.80259699 -83.7412619  -83.81006501 -83.82604372
 -83.99932097 -84.04373063 -83.75593717 -83.7979988  -83.79668391
 -83.94879577 -83.97148313 -83.8647913  -83.83034112 -83.95311186
 -83.90050802 -84.02162784 -83.98722331 -83.9234842  -83.78125032
 -83.90952592 -83.83586584 -83.7566378  -83.80372274 -83.84246862
 -83.82159568 -83.89076758 -83.9075847  -83.80974929 -83.85771965
 -83.86987381 -83.83496484 -83.88277597 -83.83666196 -83.90847833
 -83.84011744 -83.87732514 -83.8382293  -83.91124814 -83.91345828
 -83.78811915 -83.79271143 -83.74866584 -83.83243727 -83.81390773
 -83.87518256 -83.91584619 -83.92369757 -83.88329491 -83.93018496
 -83.85209888 -83.8772341  -83.88138495 -84.00194018 -83.90769162
 -84.00234855 -83.94464095 -83.8598795  -84.02208688 -83.83132975
 -83.85229593 -83.93318486 -83.84662297 -83.93773005 -83.88708602
 -83.80674283 -83.89004419 -83.95368691 -83.90553559 -83.92264959
 -83.7571514  -83.86796438 -83.95532836 -83.82849483 -83.8258331
 -83.89814196 -83.93688167 -83.79467155 -83.89712967 -83.88585722
 -83.88155185 -83.87500179 -83.77666824 -83.86055745 -83.84490598
 -83.99078133 -83.88200759 -83.94499233 -83.98045523 -83.99249098
 -83.90266798 -83.94807933 -83.9367912  -83.89727353 -83.85780419
 -83.92502986 -83.79314864 -83.96301406 -83.83191692 -83.90733902
 -83.92562863 -83.80343613 -83.85330299 -83.92755651 -83.96460224
 -83.88492773 -84.03151009 -83.92396253 -83.91314261 -83.89869643
 -83.89920692 -83.74006584 -83.82832336 -83.87660575 -83.87658586
 -83.94374637 -83.8651252  -84.05464904 -83.97056698 -83.82325344
 -83.95598115 -84.03291228 -84.01557465 -83.89642413 -83.92201873
 -83.8927621  -83.76902587 -83.82414195 -83.92818323 -83.89708813
 -83.8010395  -83.91362128 -84.04477689 -83.82689048 -83.826831
 -83.78942994 -83.7590598  -83.73093163 -83.86739962 -83.69251193
 -83.85500753 -83.87486785 -83.90043044 -83.96768631 -83.83734274
 -83.83336378 -83.82677647 -83.86047137 -83.99809389 -83.83767045
 -83.8890394  -83.89129308 -83.94929512 -84.06783369 -83.91036116
 -83.83309754 -83.86412771 -83.85337587 -83.76675668 -83.88783207
 -83.88618493 -83.78008492 -83.75919264 -83.86315905 -83.75022636
 -83.86364496 -83.85027158 -83.96776639 -83.93987322 -84.07536915
 -83.95606733 -83.80244753 -83.83743406 -83.89087542 -83.99414447
 -83.77969285 -83.86010726 -83.94287669 -83.97168414 -83.92505358
 -83.98690973 -83.80414255 -83.87205188 -83.88042464 -83.95729799
 -83.84269519 -83.84300196 -83.74596712 -83.85594263 -83.99188169
 -83.93674499 -84.07298544 -83.89819478 -83.81778766 -83.76174507
 -83.87375802 -83.86317391 -83.88524366 -83.85852286 -83.96414846
 -83.8814742  -84.00149008 -83.90408507 -83.957845   -83.83365198
 -84.1040334  -83.83143463 -83.94816353 -83.71051905 -83.87131552
 -83.93174725 -83.86018404 -83.82373841 -83.78691987 -83.82864019
 -83.92261813 -83.8925289  -83.8496322  -83.87673148 -83.84972148
 -83.77156206 -83.92632179 -83.90397225 -83.87282701 -83.82719143
 -83.88500551 -83.77404042 -83.89753501 -83.88186443 -83.69225615
 -83.81490436 -83.76709023 -83.85061576 -83.72926804 -83.9326602
 -83.9856696  -83.83154829 -83.83942981 -83.77872249 -83.9254095
 -84.00502268 -83.88712499 -83.80234317 -83.99519544 -83.78847909
 -83.82002566 -83.9384297  -26.27112081 -21.56852743 -24.47140802
 -20.65272595 -19.40073727 -20.94852627 -24.66722668 -22.75652549
 -19.52497593 -19.84970321 -27.35542991 -29.31735504 -24.69047722
 -29.05583376 -27.41892838 -25.44104129 -21.50141705 -23.42063737
 -27.6460746  -37.31187535 -45.69884121 -53.54574171 -60.97815033
 -68.24988014 -74.71005123 -79.99167274 -82.57133719 -83.620543
 -83.84865736 -83.97634304 -83.94664867 -83.95370181 -83.93329002
 -84.03669247 -83.94939606 -83.83528312 -83.95681102 -84.08434157
 -83.80471435 -83.89176197 -83.69165057 -83.84303141 -83.9525775
 -83.86259626 -83.81442828 -83.75868257 -83.85087779 -83.93934059
 -83.86028158 -83.87398657 -83.85626004 -83.78109931 -83.96612824
 -83.84502811 -83.81810017 -83.76259447 -83.92132988 -83.98812079
 -83.93160194 -83.81689647 -83.72865193 -83.86925535 -83.82342758
 -83.93559906 -83.85771616 -84.11353374 -86.58703041 -89.15035737
 -90.10590988 -90.39127361 -90.36683183 -90.41903329]"
loudness_short,"[-83.89839652 -83.87500422 -83.86161774 -83.90508647 -83.85522022
 -83.92012788 -83.93298738 -83.847287   -83.80921477 -83.86345866
 -83.89715758 -83.92219279 -83.8734263  -83.84696077 -83.89373489
 -83.93192754 -83.84246295 -83.86716885 -83.86556323 -83.88914542
 -83.87412341 -83.93852818 -83.91159381 -83.88139007 -83.86531807
 -83.87029536 -83.89491008 -83.84402274 -83.86311998 -83.82830917
 -83.89671458 -83.93047662 -83.88141505 -83.87389847 -83.87406885
 -83.91741511 -83.89798477 -83.89303384 -83.89175109 -83.91097043
 -83.92012901 -83.88471451 -83.80400232 -83.87907298 -83.91199054
 -83.81402604 -83.91541828 -83.90420996 -83.87255129 -83.89474705
 -83.90682858 -83.88998821 -83.86631207 -83.85642205 -83.81122531
 -83.86566088 -83.87756297 -21.783803   -23.66417493 -26.95243399
 -75.45756615 -83.96025064 -83.83236351 -83.86618718 -83.85788952
 -84.63393067]"
loudness_integrated,-22.866219664954745
lra,7.5478010119765315
crest_factor_1s,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.1431241   3.55255866  5.1352725
  4.81250477  6.00050068  0.          4.18102312  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.05867815  4.06042147  3.00796032
  3.15526223  3.39810157  3.3000617   3.26687741  3.45594406  3.53761792
  3.40302968  3.23803806  3.31048346  3.3384881   2.81693578  2.73189425
  3.09936523  3.2460947   3.67527008  3.77898073  3.40515089  3.24835229
  3.54707432  3.68404746  0.          4.13133049  5.27710581  4.33010864
  3.41639543  3.56655073  3.94329143  3.34964108  4.10409021  3.70323849
  3.20287275  3.20691872  3.414855    4.2032218   3.40836763  0.          0.
  0.          0.          0.          0.          0.          0.
  3.73907876  3.76362157  3.40594816  3.77728963  0.          0.          0.
  0.          0.          4.35243416  3.54544401  0.          3.49492621
  3.48638153  3.31218386  3.10055637  3.32379627  3.3845849   2.97934341
  3.32414651  3.21515489  4.36769485  3.21154428  3.07073736  3.04620433
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
