loudness_momentary,"[-90.32123179 -90.38305608 -90.40504231 -90.35075736 -90.32473756
 -90.36147524 -90.30711893 -90.37789396 -90.391713   -90.38506061
 -90.35581475 -90.38660991 -90.36511461 -90.3821577  -90.36360602
 -90.39851665 -90.38394048 -90.38582963 -90.34918008 -90.37281641
 -90.41103444 -90.39481834 -90.42912036 -90.36130142 -90.37051185
 -90.37923047 -90.40449733 -90.37473084 -90.37567813 -90.39546726
 -90.39578768 -90.37204101 -90.36744406 -90.39948805 -90.42851251
 -90.43543574 -90.39745172 -90.36245306 -90.374929   -90.40486478
 -90.3748056  -90.37066116 -90.41271652 -90.39958959 -90.38362403
 -90.38459286 -90.34896893 -90.4155799  -90.44060388 -90.41686032
 -90.37892876 -90.39347039 -90.33591058 -90.38841093 -90.41327196
 -90.35243081 -90.37461572 -90.3912375  -90.38930075 -90.37065599
 -90.36533874 -90.41075963 -90.35797087 -90.40323846 -90.40261701
 -90.32756763 -90.33085628 -90.30735459 -90.37177993 -90.36939219
 -90.35398599 -90.32313334 -90.38008149 -90.34043504 -90.38195715
 -90.32534177 -90.39176923 -90.34825968 -90.42719894 -90.39024441
 -90.37033606 -90.34311764 -90.36305731 -90.3696248  -90.39562069
 -90.36267163 -90.41291275 -90.40960309 -90.36038356 -90.37780309
 -90.35047418 -90.38874743 -90.34763686 -90.39302394 -90.3550306
 -90.37372202 -90.31666813 -90.40468838 -90.36441298 -90.39865332
 -90.36718632 -90.35836149 -90.37324197 -90.40451496 -90.40044763
 -90.37224415 -90.37948826 -90.37335386 -90.39953564 -90.3844358
 -90.35724931 -90.36471732 -90.37033847 -90.40677901 -90.34331457
 -90.39764503 -90.42935943 -90.39254284 -90.38317058 -90.42748688
 -90.38655722 -90.43057234 -90.38815646 -90.40268991 -90.34494152
 -90.36349132 -90.33861222 -90.39809511 -90.37478806 -90.35316726
 -90.38798778 -90.39994692 -90.3334641  -90.41283666 -90.38767742
 -90.37911976 -90.34710279 -90.40699135 -90.40494882 -90.40676569
 -90.34772288 -90.37304626 -90.39956683 -90.36722162 -90.36348462
 -90.3903454  -90.35821601 -90.38289842 -90.41397343 -90.42826969
 -90.36447325 -90.39409947 -90.3769903  -90.36397684 -90.3931668
 -90.3937701  -90.44411971 -90.35803925 -90.41087879 -90.36658382
 -90.31338777 -90.37592396 -90.40017297 -90.41492264 -90.39511475
 -90.33167883 -90.38973052 -90.40277526 -90.38504621 -90.37836668
 -90.38969935 -90.40263001 -90.41422909 -90.37138825 -90.34859409
 -90.37147477 -90.33733477 -90.39108386 -90.38090915 -90.36557548
 -90.38724098 -90.41082292 -90.41221668 -90.40860532 -90.4152666
 -90.37823531 -90.38103322 -90.37268776 -90.35109345 -90.36603036
 -90.42811549 -90.39721645 -90.36943051 -90.36655642 -90.36532552
 -90.34721873 -90.36970654 -90.33926451 -90.36544284 -90.35876743
 -90.31469424 -90.39459255 -90.36607221 -90.36490443 -90.39609025
 -90.39312921 -90.34076053 -90.39693173 -90.37885307 -90.3749486
 -90.36589933 -90.37663707 -90.39387335 -90.38620908 -90.39717442
 -90.36831046 -90.37115457 -90.33735071 -90.38620143 -90.36740343
 -90.36043874 -90.31954945 -90.38337765 -90.39141465 -90.37233885
 -90.42197482 -90.37253801 -90.39065336 -90.37804584 -90.3971741
 -90.35968187 -90.3615472  -90.39327848 -90.39796574 -90.39046636
 -90.36586064 -90.35818534 -90.40473076 -90.36162934 -90.30977677
 -90.35351745 -90.38793555 -90.40706959 -90.36905851 -90.38858412
 -90.36418031 -90.37235888 -90.41407849 -90.41917423 -90.38263066
 -90.35769308 -90.39071576 -90.41232236 -90.36333513 -90.38943541
 -90.33214385 -90.38767509 -90.41308639 -90.3810406  -90.40924156
 -90.36352925 -90.35059103 -90.37410349 -90.37128208 -90.31634498
 -90.38370291 -90.40915763 -90.40311469 -90.40913433 -90.35803729
 -90.32351335 -90.43270496 -90.40379385 -90.36596555 -90.37526274
 -90.37300506 -90.3479269  -90.38328091 -90.42324424 -90.38916349
 -90.3922669  -90.40568492 -90.36969782 -90.40173226 -90.3853594
 -90.39829654 -90.37124005 -90.36176659 -90.33034896 -90.37806401
 -90.36039814 -90.41663516 -90.3303519  -90.38494627 -90.37767055
 -90.36713184 -90.40466609 -90.36831112 -90.41456849 -90.35682853
 -90.4269017  -90.35920479 -90.40520351 -90.33538578 -90.42339236
 -16.7407327  -18.84193655 -19.3976412  -19.96216316 -20.59413766
 -21.22504506 -22.0124603  -22.49536498 -23.01928722 -18.1451525
 -17.55383909 -18.13093789 -18.8073145  -19.54856125 -20.38344417
 -21.00561918 -20.38533145 -21.02336323 -21.69355691 -16.5969652
 -18.2282214  -19.09735631 -19.11910834 -19.68218371 -20.58185515
 -21.51903896 -21.95826293 -21.25856088 -17.70159183 -17.83460373
 -18.81677825 -19.98311586 -21.50097061 -22.02538912 -21.92018654
 -22.20960295 -21.81518329 -22.26784111 -29.32830986 -72.46805903
 -76.56422791 -79.19125388 -78.19917998 -76.78199687 -74.79353932
 -73.79084086 -72.34374216 -67.69296161 -64.74167889 -65.95714709
 -64.1014861  -60.86867735 -64.18076139 -62.39472852 -58.52810541
 -60.02275913 -58.12374692 -55.00407572 -53.87319241 -54.95549348
 -55.92914359 -53.64271204 -53.12207102 -50.15760995 -50.73527198
 -52.34149019 -48.45277508 -46.46728281 -49.57154971 -48.67411985
 -47.98092985 -50.76602625 -46.74816474 -45.95611376 -49.1247445
 -45.45373837 -43.55669034 -44.03303737 -42.58750971 -44.44230591
 -42.82469861 -42.38415203 -40.48669467 -43.41662934 -39.49929172
 -41.60166774 -38.61570618 -41.66904424 -38.2740113  -38.85536081
 -41.67191444 -39.23646682 -38.43771109 -40.69484949 -37.23149418
 -31.06636942 -29.73870144 -30.25719162 -31.01928191 -32.22834595
 -31.22702612 -30.35859435 -32.12080048 -31.49548615 -31.88392212
 -28.45455331 -30.58035717 -31.26346115 -30.78326739 -31.58752516
 -30.22415313 -33.1519941  -33.50334973 -30.68897996 -29.1742451
 -28.37351186 -28.60001731 -27.857568   -29.0137631  -28.21562934
 -29.04858922 -29.23602428 -28.4228822  -28.78666961 -28.13340704
 -28.46307955 -28.32639159 -26.65724838 -27.77187077 -27.19141031
 -27.61349516 -28.86203952 -78.93046975 -17.52566751 -17.88585015
 -18.74772315 -19.14346805 -20.66538611 -21.08787273 -21.71344781
 -21.83289297 -21.11901987 -19.36922867 -17.05197885 -18.74144505
 -19.64713685 -20.33337581 -20.51826822 -21.47732219 -22.81651859
 -22.71228203 -22.44234177 -17.84284315 -18.15129374 -19.24768401
 -19.80719837 -21.28326532 -22.20447657 -22.32831685 -22.34395547
 -22.03631989 -20.81518683 -16.87655633 -19.66484824 -20.30188757
 -21.03024371 -21.71173811 -22.57214885 -23.52875035 -23.43116413
 -22.46368691 -17.48811936 -16.56956513 -17.3132479  -18.5307466
 -18.68317694 -18.66685568 -19.42985531 -18.75818867 -20.10458763
 -20.01451071 -15.57090424 -16.83215058 -17.39744267 -17.05470194
 -18.48029109 -19.00302668 -18.70300669 -19.11139272 -18.93428451
 -16.50116935 -16.68946269 -17.4907157  -17.34585763 -18.18135524
 -19.00628477 -18.96232046 -19.14325416 -18.88114585 -18.82284334
 -15.72282211 -17.09879788 -17.75116671 -18.18782505 -19.35420619
 -20.14091851 -18.60185282 -19.86309881 -19.22550615 -19.99897549
 -43.70214814 -52.11803614 -60.95093135 -66.59223113 -69.72132717
 -73.1005844  -76.50760533 -82.58942759 -81.55012942 -86.12989372
 -84.93517908 -83.90491516 -83.73017409 -88.15577253 -82.29177898
 -87.49178057 -86.9068262  -87.85924242]"
loudness_short,"[-90.35216769 -90.3758786  -90.38437681 -90.38709089 -90.39626364
 -90.38760786 -90.3929568  -90.37952882 -90.36400371 -90.35931462
 -90.37023692 -90.382662   -90.36327467 -90.38285006 -90.37373088
 -90.39706375 -90.3806918  -90.37953366 -90.37979197 -90.38936789
 -90.38822581 -90.38033026 -90.38602666 -90.3686044  -90.39865311
 -90.37591177 -90.35802335 -90.37538713 -90.37965471 -90.36390863
 -90.38255456 -90.37243117 -90.38005781 -90.38946132 -90.3794441
 -90.37532689 -90.3767417  -90.39278656 -90.37249294 -90.37685638
 -22.59658962 -20.75270314 -19.3649474  -19.09890075 -19.65149938
 -23.22140905 -74.30397251 -62.46313414 -55.33632502 -49.29842779
 -46.10326628 -42.12936683 -39.56428419 -32.2129105  -30.75338759
 -31.07101791 -28.59951983 -27.86951826 -20.53426884 -19.81776279
 -21.15452904 -20.0516174  -20.15789906 -19.20130775 -18.27761052
 -18.26817321 -17.68554832 -17.92949322 -21.28406141 -69.51237725
 -85.09106493]"
loudness_integrated,-20.212778658634861
lra,13.267347312994492
crest_factor_1s,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          7.1442008   4.39999962  4.51976442
  7.32629633  4.76194906  4.71114254  5.19228745  6.41363382  4.31527758
  5.02643394  5.07082987  5.6874156   4.01728058  4.52231598  4.57870245
  8.87643623  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          8.11608315  4.34187698  4.68019342
  4.93993235  5.60711384  4.52703428  4.76312351  8.75302505  5.34192944
  4.60329151  4.81747246  6.67582607  4.95821905  4.41640806  4.45671749
  6.580338    4.93133831  4.47299957  5.85941505  5.07569838  4.44479704
  4.84573364  4.62696409  5.21302032  4.43271399  4.003685    5.48455715
  5.45446587  4.6766181   4.42630339  4.68527365  0.          0.          0.
  0.          0.          0.          0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          4.9395051   3.73252511  3.66809964  3.39004946
  3.28464317  3.89209366  3.5037303   3.5694325   3.77985144  3.8670671
  4.14319181  4.01688385  3.54649067  3.73988581  3.53666806  4.37043047
  3.58536601  4.37296152  3.78408527  4.74339581  3.45312905  3.89179206
  4.17461729  3.41700244  4.36703873  4.0066185   3.15841842  4.13438082
  3.73352289  3.7245822   3.82785034  3.63299751  3.91748786  3.61027312
  4.17540741  5.28784943  3.84539723  4.19354105  3.94553375  3.37666035
  3.51497173  3.51206589  3.58327961  4.2043438   4.08731508  3.61044788
  3.50854659  4.4224267   4.26121616  3.48580265  3.60104156  3.97547412
  3.72666979  3.24514747  4.12540102  3.80998397  3.63234878  3.94369555
  3.42153049  3.72497344  3.62962055  3.86394095  4.65099049  3.73271441
  3.79462671  3.85474157  5.38427401  4.06838799  3.50010157  4.2826376
  3.94728971  4.02195978  4.70980978  3.96508121  4.2465086   4.58785677
  4.17729712  3.32303929  3.83439517  3.34750772  3.53143764  3.51087117
  3.80062675  3.74377227  3.85623145  3.96675563  3.53859305  3.48384738
  3.57429767  4.23049355  4.55621147  4.19578028  3.83326817  3.52316141
  3.97970986  3.61990142  3.698807    3.44402027  4.15856934  3.62434483
  4.60488892  4.2362299   4.91768265  4.1641531   4.307549    3.94802141
  3.94971395  3.91893458  4.21431446  4.33117962  3.89322853  3.54444885
  3.79609895  3.68116117  4.12966347  3.87554765  3.93759227  3.61299396
  3.8864851   3.82287335  3.40125966  3.53348184  3.82660174  3.4942553
  3.53130674  3.79171205  3.85459709  3.46019697  3.41904378  4.0718689
  3.31864786  3.71059418  3.74246907  4.55929184  3.35107994  3.73765969
  4.06128836  3.81685019  4.32364416  3.52590919  4.97420835  4.11145258
  3.35165405  5.0825839   4.07023907  3.539639    3.8062973   4.50525904
  3.47088575  4.13306093  3.69631362  4.41659594  4.47175407  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  5.70693159  5.14770365  3.45210314  3.9860816   3.4381845   3.73821855
  3.70124555  3.98716211  3.67698812  3.33754849  3.65801406  3.37031794
  3.29868102  3.48624134  4.04983473  4.23718834  3.75153589  4.44568253
  3.48910856  4.03217554  3.83852601  3.84228134  3.46329021  4.39338779
  3.86130595  4.03711843  3.90401411  3.99493456  3.94887781  3.98615098
  3.50710678  3.8036387   3.62851524  3.70714998  4.92114639  4.08702993
  4.18370342  3.39910436  4.43270779  3.83502579  3.55528402  3.28440285
  3.72627592  3.87671399  3.33410168  3.31766486  3.08971095  3.49771595
  3.7817874   3.82171178  3.98845911  3.87316608  3.56309175  4.35129356
  3.85416961  3.7532084   3.9255085   3.56822634  3.84445429  4.56156635
  3.51699471  3.58106089  4.03789568  3.87917376  3.76735115  3.45112514
  3.27980804  4.26237774  3.85263777  3.94789505  4.17779684  3.93284416
  4.80142593  5.10017872  3.79256654  3.43837857  6.29477596  3.95365477
  3.65170145  3.59775615  3.66664314  3.38284254  3.74527693  3.53658366
  3.97970033  4.09368181  4.03163385  3.85376096  3.47311115  3.27674603
  3.59064817  4.40691233  3.75785089  3.89051819  3.84890866  3.25616813
  3.77564621  3.8015995   3.91448808  3.61259389  4.46896362  4.04918671
  3.84897232  3.81672668  3.53930426  4.69465923  3.64336491  3.68217278
  4.03944683  4.17375517  3.96565056  3.77496767  3.73681903  3.92172933
  5.63200331  3.86162353  3.50449514  3.71645927  4.25140333  3.30321121
  3.51198602  3.70206857  3.78903031  3.3209796   3.97705984  3.34242797
  4.21380901  3.5436089   3.18923426  3.62698627  3.58323693  3.86129498
  3.62765503  4.09829998  4.60048914  3.47082686  4.53448486  3.51106596
  4.09404802  3.76614785  4.98875237  3.78127646  4.12489843  3.90489268
  3.63728857  4.40622616  3.30381012  3.44107389  3.86315942  3.35522699
  3.63223767  4.18297958  3.67662406  4.20904446  3.60729456  3.1799655
  3.23864532  3.49559522  3.57055044  3.62919593  4.33030319  3.96779442
  3.68860888  4.07599115  3.72976661  3.36693335  3.70474672  3.39202428
  3.75309873  4.09310341  3.39817429  4.10416174  3.75242805  2.9835844
  3.5811255   3.78299236  3.14785004  3.74846148  3.80453205  3.82230806
  3.94348741  4.979496    3.73714232  3.54695153  3.64796329  3.88409114
  4.38744497  3.31732202  4.69331455  4.12370539  3.70927763  3.81162715
  3.43667364  3.48055005  3.53578424  3.26230431  3.71634889  3.52534223
  3.99602175  4.25088549  3.97321153  3.45072007  4.00443745  4.25819635
  3.66702771  3.78885603  3.44200301  4.7437501   3.56623721  3.76464081
  3.90839624  3.52198052  4.13197756  4.77416754  4.19290209  3.84946275
  3.5377841   3.45602179  4.09458351  3.57629871  3.43098426  3.89956975
  3.71326447  3.16925383  3.42591858  3.97500348  3.60205626  4.16722965
  4.01160288  3.86349654  3.41650748  3.83454657  3.621351    3.74443388
  3.87936091  3.92732644  3.36420727  4.13376236  4.76576233  3.63744903
  3.56012297  3.71049571  3.04068661  3.8042655   4.53367901  3.41472101
  3.81786108  3.70470691  3.53942108  3.28895164  4.2417078   4.01223707
  3.8341198   3.78091359  3.82179952  3.50493097  3.07292771  3.52097869
  3.54999375  3.52905369  3.8396132   4.38556004  4.24066877  3.54685688
  3.7662046   5.13934708  3.25583816  4.18853569  3.58739161  3.6671629
  3.82235646  3.42606497  3.69667125  3.6282711   3.70932031  3.89494562
  3.52775741  4.19318342  3.85805416  3.73655581  3.52776718  4.18920612
  3.55423403  3.90890908  4.05968475  3.49791431  4.0160327   4.02533102
  3.84894848  3.65766287  3.49811578  4.23681688  2.82360172  3.5739913
  3.67511296  3.34194016  3.58784914  3.63687253  3.35221338  3.50525975
  4.3511157   3.06217098  3.634583    3.90365386  3.9987793   4.10336781
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
